"paraid","citedparaid","finalscore"
1981831,2008025,0.0000006991782584
2034558,2783254,0.0000000284690884
1212479,2669166,0.0000015017367332
2039158,417737,0.42807358503341675
1629935,3003059,0.0000000124228539
1973248,386823,0.0000001624601111
1262549,2597169,0.07499457895755768
2171127,866202,0.0000033335977605
1413853,1181022,0.0000053378134908
2039549,1457612,0.0000005704816886
1627768,2947585,0.11367346346378326
2827067,1126912,0.0007930059800856
2037885,743661,0.0000000055550777
2019251,2829272,0.0000005172763622
404710,1817591,0.0000164055782079
202279,628355,0.03233921155333519
1262157,931934,0.000006265718639
606055,945215,0.004789642058312893
1627332,2948373,0.0000000124599442
1630565,2117460,0.0012189858825877309
1628402,1224437,0.6479259729385376
1620356,1368953,0.484876811504364
1464293,947783,0.0000582938373554
1615629,1535643,0.0000002496453249
923858,346405,0.0000000043190438
656609,656609,0.006749349180608988
504978,1141695,0.0014774710580240935
1984754,564072,0.0000000390723436
1212224,510758,0.0000028615713745
2021949,1022026,0.000000792976607
923618,3070055,0.0000000042640331
1617805,602869,0.03501293063163757
858318,2322296,0.0000001342434928
920699,135295,0.0000000530222231
1627330,1522131,0.0000338159152307
355612,1213918,0.9441070556640625
2034660,1924187,0.016705095767974854
1630319,2933389,0.0000008343167224
606029,1529683,0.0016627816949039698
923775,488919,0.000000052974567
1313312,1091830,0.0000206196127692
2372571,937575,0.0000107162222776
2069676,1066922,0.0008282387861982
2019170,651112,0.015194100327789783
2726034,2532467,0.0000001559676122
657854,1618277,0.000001500099188
2019920,502170,0.09629977494478226
1617906,1572692,0.0000121413440866
1628881,2189804,0.10870660096406937
504810,3055720,0.025736268609762192
1984021,2714938,0.06972951255738735
2322496,1400674,0.0000672980822856
2021256,504275,0.000001460851081
1984749,2970513,0.021232295781373978
1976289,1904926,0.008287872187793255
1362917,643665,0.0000233349001064
1009731,1027941,0.0000001910244833
101040,2288221,0.014386321417987347
50481,2027000,0.0000006034059084
2574517,2575563,0.0000001393340341
1971984,292620,0.0000028365830076
1009553,152194,0.0000287842858597
1615864,1470022,0.05916893109679222
1980915,774710,0.0126125393435359
1984206,2852911,0.005133410450071096
1969101,3057475,0.0030237447936087847
50481,91075,0.0000000151603263
1983096,433223,0.00000001506206
910447,1713701,0.0000001560084115
2021148,3111817,0.0000002043584431
656279,859811,0.0000013889354022
1620784,1454063,0.0078714769333601
808140,723651,0.14938823878765106
1627767,2664600,0.5341504812240601
920475,3055895,0.0000001307889193
908724,781686,0.0161436777561903
2624810,1783042,0.003606280079111457
1629880,3138955,0.06561648100614548
1463889,559888,0.5980020761489868
2019889,502170,0.09629977494478226
1628904,777907,0.0000005832750389
2826721,2653352,0.0000089462573669
1463834,2227618,0.0000046217446652
2019920,1686217,0.667722225189209
2034578,2839706,0.0000006414514928
912251,1196477,0.0000060541251514
2019327,1424194,0.7052651643753052
1620683,652897,0.0000361723723472
1628868,1712343,0.24640414118766785
1161653,276705,0.1424078643321991
1565347,3110813,0.0002982241858263
2473641,3041428,0.0007191807380877
1867957,2424521,0.0009457998094149
2676741,3054255,0.050946030765771866
404438,664933,0.0000000133440921
2037882,1918684,0.0000097849906524
1619138,1055311,0.010814501903951168
2034626,2082787,0.0000396824761992
2034994,2664980,0.0000019422902824
1363402,821193,0.01296963356435299
920777,615675,0.12302085757255554
2037557,469537,0.0000001864358694
706879,1011868,0.0000103680722532
303190,2854204,0.0000006604321925
2321965,87096,0.0000000631375059
1262163,768552,0.006150274270339651
2024551,523022,0.0000107536998257
2927784,1729222,0.23172658681869507
2624841,791196,0.408841997385025
922451,2749910,0.0000002487165887
1629437,2354668,0.003066428005695343
454325,2484018,0.0001734821853461
1620857,1576003,0.0000506168144057
1413842,425602,0.0000000625459862
1363034,440804,0.23397302627563477
1716742,1462770,0.000000298298005
2877789,2912107,0.0003893100656569
1312919,2107129,0.0000000049284075
2024523,2524255,0.0000006298044468
1983505,107191,0.005120272748172283
1979906,2475451,0.0000058137138694
920687,208765,0.0001304379256908
2523918,2739464,0.12023745477199554
2473643,807144,0.19422413408756256
1981027,2387331,0.10368895530700684
1262209,663544,0.003740113228559494
1716223,2790773,0.0000001018034581
1981313,1878980,0.0000001130320797
910453,1713702,0.05753469467163086
504812,1976452,0.30963507294654846
2019597,1846082,0.0000000064332735
1973443,1536737,0.0011643451289273798
1984234,165003,0.0003064448246732
922142,3080565,0.0003746768343262
1615616,659905,0.0001097602653317
454556,3109656,0.1903921663761139
2028797,498384,0.012397862039506435
2574830,2787386,0.0000029689776966
1630266,2622118,0.0000009805144146
921486,181041,0.010436011478304863
2034283,213167,0.10229415446519852
454333,234681,0.4767961800098419
1362933,643657,0.0001578064984642
355232,2526984,0.13897837698459625
1665837,169623,0.0000000463537155
1665860,1763287,0.5032941699028015
2625484,1162781,0.849824070930481
151656,111299,0.00577323604375124
1984672,1251461,0.0000000545169563
1060365,2921422,0.000061092323449
1060542,929679,0.007364219520241022
2726286,1424295,0.0000000110074776
2322932,255559,0.0000000285809012
1212392,2975080,0.34163281321525574
2676739,3054255,0.050946030765771866
404438,2240749,0.0002421604731353
1984391,1647347,0.0024931130465120077
1979739,1939480,0.0000036793721847
2172042,270648,0.0000002815206699
2676460,259030,0.0012926749186590314
2171128,153821,0.013910814188420773
2221562,1635798,0.003912499872967601
1009670,880741,0.0000304158802464
920338,1419249,0.0001782060717233
1984812,139259,0.0000000302490299
1628384,3102479,0.0000000331618928
1619162,759590,0.0541430227458477
2019170,2786747,0.13252659142017365
1615623,1043246,0.315551221370697
1984288,920374,0.0000001333628461
1630323,2933390,0.0000179813850991
1984393,3044051,0.26238009333610535
1984752,2970519,0.0006510883104056
1161823,1341801,0.07477753609418869
921276,2935267,0.0000010341009329
807776,2473264,0.0000296677044389
2039156,175264,0.0000261423119809
454326,544621,0.733197033405304
1630249,445933,0.0687815472483635
504772,461515,0.055701375007629395
1976462,3143214,0.0000005597382824
2170607,2594946,0.0000094359274954
2037572,3090732,0.0000000102425233
504811,1113966,0.0000003528415675
2574813,825122,0.0000135463478728
1630564,1451138,0.17585138976573944
1981226,460057,0.0002155851834686
454650,3139172,0.0000000760599264
922625,2233106,0.0000001104162024
1983651,1142513,0.006951240822672844
605734,2666589,0.3699263632297516
1817477,2060285,0.0000000455451321
2034378,197593,0.0000001111627626
921631,2731064,0.4918428063392639
1627551,955615,0.0000002569016999
1630189,3077886,0.0000295440604532
921626,410003,0.0000598035585426
2524360,2619205,0.002293472411110997
2776678,3077748,0.04164951667189598
920315,3091301,0.09393304586410522
1717052,345745,0.0000365227206203
1984773,702415,0.002509394660592079
1983530,3055545,0.00365650886669755
2624833,896726,0.0010159179801121354
1060233,778208,0.3252373933792114
2024502,1173298,0.008581580594182014
2322485,1315050,0.0000005634868785
1628384,625147,0.4681289494037628
1161257,2390331,0.0000071106542237
1629681,1063814,0.0000001235832059
922442,1152157,0.0000011656244396
922435,2631825,0.0005756398313679
1619242,2237677,0.0000009398790439
2035509,2471020,0.0000000026609441
1617907,2123354,0.0000043583227125
2024520,695837,0.012398631311953068
1983477,1849979,0.0000001491088852
1868085,3044125,0.0000000016059261
920777,2418283,0.0000172639483935
1060388,2934542,0.0004301662847865
1983241,1582383,0.0000000752129097
2170570,2629409,0.0000015741678681
1212230,1337346,0.0012390277115628123
908651,3022481,0.0001966349955183
1978737,1188649,0.0000001283976729
1980911,217973,0.0027732043527066708
1630257,2622098,0.0000000065641523
757727,1183098,0.0000029567004276
1665921,1682931,0.0000025901040317
1628379,1947612,0.2817200720310211
1867755,197938,0.0000000106998028
1629880,3090794,0.24890053272247314
2927806,1407647,0.06170204281806946
2035508,3071566,0.0000002822522447
1627336,2077780,0.0000000068979169
1010140,1411739,0.0003626355901361
2523955,502689,0.720009446144104
50555,2800300,0.277727335691452
1212229,722138,0.0000140801066664
1630576,943169,0.0002353291492909
2034232,1905884,0.0007995284395292
1980915,1872970,0.005457768216729164
1628411,2829272,0.0000000521483692
1982466,2515091,0.0021387520246207714
2034968,958399,0.6731940507888794
2927784,589983,0.000244307651883
1867790,2680967,0.0000000256813131
2020842,119539,0.00516526959836483
1312477,3078628,0.21623890101909637
1982495,1787439,0.0000157374288392
1060672,1404200,0.07641498744487762
2322483,367294,0.8646644949913025
1630575,3137694,0.41598325967788696
303176,1605517,0.0000000203141628
923303,724440,0.0002801203227136
2676460,2599855,0.0000000165513221
606139,1462735,0.028179354965686798
2034598,2034598,0.06444206088781357
1616664,508400,0.0000000179646378
908869,111269,0.006504302378743887
1621925,1468660,0.017708124592900276
1629785,161447,0.0000000137815155
1971105,313775,0.01473679207265377
1629762,1281964,0.07094166427850723
1629916,2454791,0.0000000031336818
921258,2383176,0.000000204155981
1984171,2466414,0.0002796911576297
1627330,2183423,0.0000039481774365
202188,1202763,0.1345302313566208
1984632,2366998,0.000390095228795
1867940,811604,0.0000074173121902
1978734,454543,0.0000007520148415
807686,301746,0.0000053489793572
2034978,3095824,0.10681048035621643
1616870,1457209,0.0000108356634883
454557,1392547,0.0000063206684899
2323185,1055451,0.3018081784248352
1161815,2812264,0.8036994338035583
1629888,146724,0.8833732604980469
2372582,398029,0.000335653370712
922142,91583,0.022926826030015945
1363048,2115164,0.0001043921292876
1629881,18104,0.03677754104137421
1984286,410779,0.0000211358219531
807686,1634399,0.0000067096912062
1616017,1240451,0.0000000209283915
2069616,896703,0.0000001097611388
2037849,2793885,0.0001748759241309
1982495,258161,0.0000382786456612
1111638,2381964,0.014218945987522602
454319,3091301,0.0000023456018425
912308,2259671,0.0003090176323894
355243,1619581,0.0000642724407953
920535,1957209,0.10061472654342651
1628401,3096627,0.014045026153326035
1980963,749894,0.00719500333070755
2039686,1239558,0.000000408974671
858739,563660,0.0000000000486451
1630562,845597,0.21257492899894714
2037596,128921,0.0000016014772655
1464291,1972509,0.0000000189524307
1983924,2770542,0.0000086813879534
1984286,1491671,0.0001047667828971
2034660,514894,0.0007902846555226
2034328,2533681,0.0000000568928336
1627337,1384169,0.0000101772766357
1628442,2808602,0.0000002661105043
2726267,2889591,0.013642397709190845
2725783,2061606,0.18993057310581207
1982466,2850523,0.0000000542554339
912344,2259671,0.0003090176323894
2069674,1559930,0.003030426800251007
1982418,724145,0.169428750872612
2039609,1615770,0.0000005438513426
1627891,3107548,0.0000006933538543
919649,1609282,0.04760051146149635
2034228,438718,0.4303044378757477
1565192,1497613,0.0000007547243399
2019153,2819230,0.2915583848953247
757731,2194162,0.0000000029296754
707066,1577570,0.0003648441925179
1976465,659878,0.0000059604344642
1463867,2994731,0.0000004142600289
1212240,881452,0.0000118493844639
1981227,1545205,0.03919367119669914
923632,361981,0.0000000640226574
1630601,981533,0.6932226419448853
923647,1688675,0.0002514742373023
1982419,919354,0.18098099529743195
2676310,1922325,0.16963860392570496
1629915,3119910,0.0001043399461196
2034323,1129715,0.04738753288984299
807988,2839745,0.0026702028699219227
1060545,72790,0.5106275081634521
2171115,13906,0.020684147253632545
920429,1906568,0.0009901496814564
1630263,2183406,0.0000037298275402
2927855,240003,0.02520793117582798
1565340,74073,0.0000000663086226
1615609,1560319,0.0000000066175523
2021148,2467515,0.0000679332224536
1161812,667330,0.0000001832131744
2034581,1489157,0.0000000022121913
1627454,1919070,0.0001375311112497
1617985,1862692,0.2273203432559967
1629880,2990661,0.0001333401887678
2524212,2468242,0.0000001377739949
2877920,2031090,0.005717990454286337
454793,2264686,0.000000163189938
2019944,2448193,0.1618719846010208
1628733,642291,0.001599030802026391
2776425,3070369,0.0003303078410681
303161,1776005,0.0002762865042314
2826736,2653351,0.15828180313110352
807898,256936,0.0000003478258463
2120243,3048555,0.0054971519857645035
1716820,3030848,0.0000000101138262
923185,1290466,0.018028372898697853
323,3106151,0.0000200049180421
2473464,2473464,0.023576488718390465
2624864,1818880,0.04474906995892525
2024521,2447677,0.6454815864562988
105,1874022,0.0000000154679842
757724,596004,0.0003202978114132
921356,345581,0.3457655906677246
2927873,240016,0.008348910138010979
1974954,1305257,0.05586045933341666
50529,3003072,0.000000013971035
2524173,1494387,0.003929320722818375
1628809,1376170,0.7373167276382446
1630564,410786,0.0000095362947832
1628404,1956291,0.0022468583192676306
2927856,3094448,0.0000004304558843
1362892,1451607,0.0000115667080536
50481,341648,0.0000019216221148
1463868,2505399,0.0000054458046179
1362891,3044441,0.000684707891196
2034626,1016322,0.19646942615509033
910497,1516990,0.0000000215993374
656626,2826226,0.0000000309226813
1463836,2227607,0.37850987911224365
1983409,3125270,0.005555080249905586
858422,817026,0.0000000925728187
1464293,2984416,0.61799156665802
151646,343657,0.0000000018363745
656584,238346,0.07701613008975983
101025,3123061,0.0000019233220883
1615987,707346,0.0000015267082745
1716517,444853,0.0000000146065302
1212225,239885,0.0000007699705407
1262163,2151975,0.0000032687148632
1629912,1277915,0.0000000152305937
355614,1213909,0.14044401049613953
1982509,2471761,0.0016367750940844417
555784,1659980,0.0008212514221668
2321955,3122457,0.0003070464881603
1009929,465850,0.026219993829727173
1973541,906759,0.0000025169533728
2523919,1590652,0.0000008120378538
1971753,2624509,0.0000000198275103
2035525,3096073,0.022403381764888763
1630668,2113977,0.0000035404593746
1628378,1224444,0.16804155707359314
2625382,2692073,0.000078042561654
1630579,1669438,0.674678385257721
1969107,2266598,0.0000000274887153
920338,1007513,0.2850223779678345
1630575,3118847,0.9228722453117371
2034995,3032298,0.0005139405839145
2978174,895809,0.13555356860160828
101484,791178,0.000014692230252
2039651,2089380,0.3364661633968353
1665917,2471441,0.010109440423548222
1984234,165000,0.058214981108903885
2034660,167780,0.0004187134618405
355852,1422905,0.0000114406548164
1463964,2067297,0.0000004224580721
707283,1031591,0.0000001877048135
605735,2447269,0.11461193114519119
2037991,2478081,0.08150749653577805
2069935,2510098,0.0000394293419959
454753,1278239,0.610417366027832
2033235,202720,0.0000038961197788
101063,131828,0.0000056458329709
454310,1720208,0.0004374802811071
2024522,2524253,0.33298295736312866
555414,3146107,0.009535420686006546
2034233,389513,0.0000000175750579
1969191,1116546,0.6667635440826416
2039686,2224140,0.0000000453308893
1630721,432538,0.0000012567563772
2524247,608768,0.01260303519666195
1969199,1116544,0.37207305431365967
913634,2993901,0.05358141288161278
1630121,3135379,0.10756336897611618
50481,2603643,0.0000038491762098
2034661,2499588,0.0000000204401438
1313216,2968784,0.000001167488108
2524373,12855,0.017550939694046974
2624830,2010363,0.0000000546665042
921667,3117577,0.4991510510444641
1312477,3046648,0.0007075057365
1616698,1893699,0.0000002116720879
1615629,444696,0.04927212744951248
922680,2090443,0.0002826767740771
505015,1076563,0.0000000007158298
1983701,1215109,0.0002952142676804
1984288,14601,0.0000003538684439
911524,2437429,0.0000041805874389
1565197,3124906,0.08855760842561722
303061,2360618,0.0000005560491445
1984810,3117756,0.9224313497543335
1628406,1947595,0.014504756778478622
505358,1624101,0.0000005515305475
2019146,2041533,0.0008027619915083
1362945,2721008,0.0000038223070078
1630575,2121596,0.0002714302390814
2826722,2684491,0.0000594890698267
1627763,2947582,0.3830950856208801
3,1903291,0.0000061798527895
1918517,1323263,0.007226049434393644
2523915,3064758,0.0034029188100248575
2034661,2383174,0.0000011634081147
2039581,1181880,0.0564330518245697
1918471,531611,0.24358484148979187
1817610,3082846,0.028765464201569557
2038997,2826376,0.00185631203930825
2035509,1225480,0.0000040530562728
2021983,1704408,0.0003225227410439
9,2286922,0.0000000116020544
1984396,1647329,0.07971913367509842
1413813,1200088,0.0044492860324680805
2033829,2512364,0.0000000006853922
2019595,899762,0.006745391059666872
1630607,1624075,0.003020079806447029
1111195,915298,0.0000000286065784
1981869,988096,0.016789808869361877
2039655,2970379,0.0000076846454249
2726333,1819635,0.0010014729341492057
1628450,395839,0.0009982085321099
1212241,1040070,0.10646896064281464
2039659,2548606,0.0000006406303328
807898,2586455,0.0000015092606418
916371,2183439,0.0002917149686255
2034264,3129622,0.6458922028541565
2271498,393457,0.000016357664208
920729,1582508,0.0000445287478215
2776654,2860766,0.0000002939939634
858522,1868204,0.0000151638978423
921422,276737,0.517660915851593
2726329,2864492,0.0000354230251105
1766697,75893,0.019534965977072716
2020635,367383,0.0000000365816675
912364,3033057,0.0000000031166529
920432,1906572,0.0000169943032233
2035383,2894335,0.0000106872575998
1867942,239950,0.00409826822578907
1983483,1468450,0.0000051746028475
1981027,2387343,0.13763810694217682
2039552,2977784,0.0000002195283173
2172038,1107084,0.0008313091238961
555253,1315495,0.0000002382460593
2034324,2890844,0.122735895216465
1980430,1980430,0.17419908940792084
2031133,2400980,0.0000027992498417
1980898,3058526,0.0000000080437941
920327,2673861,0.0000950856410782
504786,2869291,0.0000001186253016
1617922,2420049,0.000004258030458
1982509,2297974,0.0000000937230311
2877920,1540962,0.09423653036355972
2033585,1943527,0.011493543162941933
1981130,410024,0.0000000155574611
1628814,3066588,0.02633514814078808
2024521,2763750,0.0000001536098466
1629590,705921,0.0000010637063497
1212229,203219,0.0000211762799154
1618454,1762801,0.0000211497863347
151976,3117967,0.0000000066205712
922353,689859,0.06785354018211365
1618617,2694893,0.0000001681898709
2726339,3021488,0.0669049620628357
1984654,272020,0.0000006596885669
1565193,1794557,0.0000661661979393
1362892,1451609,0.0003036836569663
1628450,526105,0.7763687968254089
1009666,577812,0.13751333951950073
2877389,853786,0.37038734555244446
2039686,2371950,0.1727307140827179
1969108,2573470,0.0000517835578648
1984611,2636667,0.003601506818085909
1615610,1911704,0.34571564197540283
2034626,2200490,0.0000055216664805
2120248,2866064,0.0000466181263619
1981494,1681008,0.0000181948071258
960354,1119044,0.004362932872027159
1628405,980589,0.000001645188604
2676957,147457,0.0000132549557748
1628401,1224437,0.13650977611541748
1212393,2975070,0.39121872186660767
1262549,2524263,0.01937759667634964
2037945,2759640,0.0000057928691604
2039586,1985652,0.000001353429866
2039659,1481961,0.08484235405921936
1312477,2542044,0.0000926960710785
1628401,1060690,0.21092389523983002
2039686,2289228,0.0000011182487469
923188,3104570,0.007718653883785009
2524383,2915592,0.0000242568439717
922615,2415173,0.3861563801765442
1615839,2162611,0.0001714759710012
1628402,1645441,0.0000083457425717
2035524,2091010,0.000220811663894
2726425,3071620,0.0000001130826845
1716794,2215005,0.0000044897024054
1980886,1482529,0.0000044711086957
2625445,2217708,0.0000016769259901
2170681,2766464,0.0044340952299535275
606056,1755375,0.0000000210131113
1628881,2085090,0.0000000084535827
807777,1234898,0.006412170361727476
2037945,731783,0.000669059867505
2826742,286181,0.14526797831058502
151613,3091301,0.0000189608254004
1629648,203210,0.0000001493958592
1666122,2922859,0.0010024673538282514
1628377,2932344,0.0027314492035657167
2624824,441094,0.000024392047635
1212223,2148,0.0001115664781537
2020236,1614411,0.008573701605200768
2034324,1014220,0.0000151420135808
504813,1976448,0.006582200061529875
2625197,1005868,0.08219477534294128
1626819,2619212,0.0000003317352082
2776806,1639321,0.000000062071571
454514,2516143,0.01076567079871893
656243,1174004,0.009229153394699097
555693,723947,0.0000004100249384
2726292,12603,0.0001472008880228
1630273,1538306,0.0000807410469861
1976003,2622829,0.0000000073223663
1111195,1555723,0.364070862531662
1514841,2412994,0.06786982715129852
1984725,564072,0.0000004285783461
1982431,3031686,0.0000007919661016
1615480,3087928,0.000000121747064
1984673,1419079,0.0000554439538973
916265,2317261,0.0000033998132949
2927852,18346,0.19923965632915497
2035506,2294611,0.0000001230210103
2776425,424483,0.0000001375444754
1262150,3086985,0.008684098720550537
1413841,3072186,0.23749329149723053
1161815,2812259,0.00000054011673
657786,1813747,0.0000005997393941
2978509,134599,0.00000013615265
1981494,618610,0.12527139484882355
2035383,1232558,0.000008703092135
1982418,2731064,0.580390989780426
2030012,243272,0.0001067126795533
303190,985946,0.000000066531797
1212379,1625905,0.015869442373514175
1629784,619282,0.0000000304448022
2624827,3090564,0.0000409837521147
2120253,3074362,0.058653175830841064
1362902,3144769,0.0009566943626851
606027,2122677,0.0000021879625365
1630547,897849,0.04230832681059837
1060394,3100373,0.0035349163226783276
2024518,1427775,0.0000950660105445
1981843,2294125,0.008070887997746468
1312909,2202505,0.0006029141368344
921276,167779,0.0000130611633722
1983966,1946760,0.0000276537066384
1628798,1885481,0.000001985124527
2039404,379696,0.0000000056473484
50480,341634,0.002225710777565837
1627330,1426476,0.000005121650247
404709,3114192,0.0001920367358252
1629730,1647331,0.44616496562957764
555344,612255,0.3836595118045807
2574936,400661,0.0000000307273282
1616943,618036,0.0000269468655461
2221550,451821,0.0000000483125255
292,1003024,0.09132727980613708
1630601,1438038,0.0692911446094513
1161411,168701,0.0000007189866551
909137,455556,0.030095839872956276
858752,858752,0.03631473332643509
1627768,1883751,0.0000002383654447
908729,255020,0.2257472276687622
657786,2415230,0.0000026563627671
202222,2263746,0.000006387945632
1627453,1365037,0.0018353513441979885
1983530,2233106,0.0000002151069793
913188,2383174,0.0000011129891391
1212223,3056268,0.000004614820682
454650,2335558,0.0000000012369737
921275,2935267,0.000004195720976
1982222,1982222,0.04248115420341492
2039580,1181878,0.3827650249004364
2676929,968295,0.0000071828108048
2321961,1798835,0.10348314791917801
920530,2418309,0.6399805545806885
2039655,619431,0.0027329439762979746
2120814,934338,0.0000191032268049
2776663,75893,0.0000011980147292
1212226,1114353,0.0020509655587375164
1984716,2584879,0.0000000011382459
657866,414024,0.0000013780926338
1981840,2466636,0.8794699907302856
909709,2361056,0.05141345039010048
923780,2533350,0.0000000918442566
1630612,2121614,0.0000067235673669
923210,1128183,0.0000027121707262
2826736,3041250,0.0000044514581532
1628404,452825,0.0000006309087439
1463868,437319,0.0016575196059420705
1312477,2542036,0.143088236451149
2372451,1964936,0.0000048255210459
355803,723930,0.0000000393579249
2726232,1769543,0.000002697331638
920338,701968,0.0000030888784295
2069747,2838413,0.0000444887373305
504987,1141675,0.0000016598579577
1630257,379107,0.003861445700749755
2978480,134587,0.0000007802286177
921610,2349679,0.000053104799008
923660,2658205,0.0001150684183813
920475,218285,0.004296856466680765
2625123,855891,0.0000009397166991
1766720,410155,0.0000000092194652
913398,1347123,0.0000097906795418
1972434,3146250,0.18743939697742462
404711,2506555,0.0001567394356243
1565192,2117267,0.0000167653106473
2776425,424479,0.0000001056349817
1362890,2308965,0.0000045656061047
2170565,2697104,0.28439047932624817
2037806,3051922,0.0000000384512795
555782,3052241,0.012511991895735264
1975070,115932,0.018361639231443405
2473692,1495686,0.0000312287120323
2019170,3134938,0.0038369593676179647
1464293,791119,0.0000000141635805
1629730,1984403,0.0000107985642899
808148,3083914,0.7215758562088013
921026,1596510,0.0000603853586654
1628916,2700232,0.0000000074264914
1413821,2114341,0.0000003502024697
1630575,2267647,0.000009875775504
921610,2598391,0.0001553306356072
2034598,988216,0.0000024744310849
2372950,1398549,0.000835774699226
1627454,614920,0.0000031351437428
605992,1202168,0.0000059719482124
2726280,1794450,0.06514587998390198
1867940,1648635,0.013524709269404411
1630319,1427757,0.0013113802997395396
1627336,2948376,0.0000000196768628
1212379,3081660,0.006179584190249443
757436,3113127,0.0011880984529852867
1984287,1802492,0.0000019068399979
2033081,2970583,0.1588035523891449
1060242,2669163,0.7519789338111877
1628588,1628588,0.2067147195339203
201940,952874,0.10175804793834686
2019524,2315011,0.0000003077543056
920439,2239677,0.931081235408783
1464059,3069739,0.16691182553768158
1615870,2850350,0.0000000247224214
1630263,1627465,0.0000194907715922
1984817,3128807,0.0017814019229263067
1984801,702421,0.0004114422190469
2039556,1852214,0.12736931443214417
1312795,925552,0.0000019995125058
921667,1640305,0.0000000196916226
1630669,2985489,0.0000000002497166
1972511,284599,0.0009113313280977
1630601,2121614,0.0000344362997566
909706,971369,0.10592161864042282
1565437,826991,0.0013952525332570076
1984288,1071534,0.0000002178391441
1628404,2110025,0.0000025323661248
1565355,36348,0.0000017945881154
2034578,1547409,0.0000026927891668
2034968,637155,0.43464356660842896
2524246,2952949,0.0000013609831058
1010130,2471437,0.0000016134108591
1981589,284600,0.30086463689804077
2372446,2057108,0.0000000097425792
922436,2631825,0.12783871591091156
1665837,2186134,0.0000020245222458
303190,451095,0.0000195239899767
101439,3056777,0.03955680504441261
1984812,1392829,0.0000001383635322
1627471,614925,0.0000942193364608
2039640,1972483,0.0000619965867372
909706,1922001,0.0000002708264049
2037946,1136332,0.0000004053261193
454801,267214,0.000158491631737
1616885,1397289,0.009134660474956036
1984404,1420046,0.0000992037239484
1363338,968228,0.2658955454826355
1983701,569443,0.0000051925048865
923198,3104570,0.0019770192448049784
303190,2884673,0.0000172608579305
1629891,18296,0.0000000011209359
2120964,2175487,0.000148338789586
910453,1713692,0.013588239438831806
2676800,3054255,0.050946030765771866
2034859,290161,0.0064344024285674095
252416,361978,0.0011191762750968337
910498,2248009,0.01009276695549488
454801,267218,0.0000715894420864
2776653,437453,0.0000000045703006
1980898,1891708,0.000000007650323
1981017,2387324,0.0000489646190545
2524362,2472382,0.11464056372642517
1009549,2219897,0.0017480150563642383
1261981,687488,0.36457227915525436
2026153,664216,0.0000000008972826
1969547,3132049,0.2455914318561554
2221290,2715923,0.3697826638817787
1262077,2553720,0.0000015401155906
923294,3051949,0.0000562146160519
1716817,2846777,0.45980772376060486
454324,431933,0.003027599072083831
1627468,999209,0.07799718528985977
1565279,783733,0.0003982944763266
1627330,1839800,0.0000003532209121
656430,656430,0.11325673013925552
1984508,1297434,0.0000000085066123
1766949,2471437,0.0037832835223525763
1565278,1577566,0.0004360712482594
