citeid,paraid,citedsentence,citedparaid,score
18510,1212216,"Like other two beta-coronaviruses (see Glossary) (SARS-CoV and MARS-CoV), the COVID-19 also caused the severe respiratory syndrome considered as much more severe than the previous coronaviruses (Chung et al.",565177,1.13111E-05
19232,2170964,"As other DEAD-box RNA helicases, such as DDX1 and DDX5, DDX3 appears to facilitate replication of different RNA viruses, as the alphavirus Venezuelan equine encephalitis virus and the hepatitis C virus (HCV), among others [95] [96] [97] [98] [99] [100] .",1175837,0.001783839
18214,252599,"For example, maximal titers measured by determining the TCID 50 can range between > 10 3 (Jacobse-Geels and Horzinek, 1983) and 10 4 TCID 50 /mL (Takano et al., 2015) at 24-48 hpi, or measured by plaque assay between > 10 4 (36 hpi) (Tekes et al., 2012 (Tekes et al., , 2007 and > 10 7 pfu/mL (20 hpi) (This Report).",1262557,1.58252E-06
18403,252599,"Further, these Fcwf-4 CU cells may express a higher density of the yet unknown type I virus receptor (Cham et al., 2017; Dye et al., 2007) and therefore may be critical in identifying the receptor or other cellular characteristics that allow for enhanced type I virus replication.",1184041,6.13131E-07
18468,252599,"Further, these Fcwf-4 CU cells may express a higher density of the yet unknown type I virus receptor (Cham et al., 2017; Dye et al., 2007) and therefore may be critical in identifying the receptor or other cellular characteristics that allow for enhanced type I virus replication.",1269518,0.000660947
18136,2877388,"However, all these considerations cannot explain the earliest lesion in distemper which consists of segmental demyelination in the absence of edema and in which hypertrophic astrocytes themselves participate in the separation of the myelin sheath from the axon (Higgins et al.",853776,0.426606327
18268,2877389,1982b; Higgins et al.,853786,0.370387346
18436,2877389,1974; Higgins et al.,853768,0.598258376
18978,1312909,"The CCHFV RdRp activity is part of a multifunctional L protein that is currently not available for biochemical or structural studies [17, 18] .",2202505,0.000602914
19575,1312910,The ubiquitin variant CC.4 binds to the OTU domain with high affinity and inhibits CCHFV DUB activity [27] .,3053809,0.061510522
18927,1615609,"Unlike those of many other cornaviruses, the S protein of SARS-CoV may not be cleaved in the virus-producing cells [3, 4] ; however, two domains corresponding to the N-terminal S1 subunit and the C-terminal S2 subunit of processed coronaviruses can be defined by sequence alignment [5, 6] .",675682,1.37592E-08
19001,1615609,"Unlike those of many other cornaviruses, the S protein of SARS-CoV may not be cleaved in the virus-producing cells [3, 4] ; however, two domains corresponding to the N-terminal S1 subunit and the C-terminal S2 subunit of processed coronaviruses can be defined by sequence alignment [5, 6] .",1753629,6.79142E-05
19070,1615609,"Unlike those of many other cornaviruses, the S protein of SARS-CoV may not be cleaved in the virus-producing cells [3, 4] ; however, two domains corresponding to the N-terminal S1 subunit and the C-terminal S2 subunit of processed coronaviruses can be defined by sequence alignment [5, 6] .",1560319,6.61755E-09
19117,1615609,"The S1 subunit of coronavirus S protein forms the surface knob-like structure, whereas the S2 subunit is membraneanchored and forms the stem-like structure beneath the knob [7, 8] .",1043243,0.134693384
19262,1615610,The binding of coronavirus to its specific receptor on the target cell is an initial step of infection [7] [8] [9] .,1043235,0.591807008
19618,1312910,CC.4 was also shown to affect infectivity and replication [28] .,3036075,3.55207E-05
19599,1716568,"Notable viruses that were suggested to be able to use IRES to mediate translation initiation via cap-independent mode to produce proteins include coronavirus, HCV, CSFV, HIV, and CrPV [129] [130] [131] [132] [133] .",2867533,1.08972E-07
19630,1867847,"Due to the devastating consequences of the 2003 outbreak, significant efforts were made in the identification of new antiviral agents, including siRNA-based drugs targeting the leading sequence [45] or the Spike protein-coding and ORF1b regions of the virus [46] .",999436,1.29989E-07
19646,2322331,"Two strains of coronaviruses, SARS-CoV-1 and MERS-CoV, have been reported to cause severe respiratory syndromes, resulting in deadly epidemics in 2002 and 2012, respectively (Fung and Liu, 2019; Luk et al., 2019) .",2239264,0.000311827
18933,2574813,"Genetically US PEDV strains resemble the recent highly virulent strains from China (China AH2012 and CH/ZMZDY/11), but the origin of PEDV in the US remains unknown (Huang et al., 2013; Marthaler et al., 2013; Vlasova et al., 2014) .",778213,0.005121595
18982,2574813,"Genetically US PEDV strains resemble the recent highly virulent strains from China (China AH2012 and CH/ZMZDY/11), but the origin of PEDV in the US remains unknown (Huang et al., 2013; Marthaler et al., 2013; Vlasova et al., 2014) .",825122,1.35463E-05
19046,2574813,"Genetically US PEDV strains resemble the recent highly virulent strains from China (China AH2012 and CH/ZMZDY/11), but the origin of PEDV in the US remains unknown (Huang et al., 2013; Marthaler et al., 2013; Vlasova et al., 2014) .",3084229,0.233662426
19429,2574815,"Several key immunologic findings emerged from the early work on TGEV vaccines (Saif, 1999; Saif et al., 2012) .",2787379,8.33924E-07
19622,404438,"2020 , Liebig et al.",449628,0.156468406
19678,404438,Williem et al.,1487338,0.082100414
19681,2574815,"The discovery by Bohl and Saif of the gut-mammary-sIgA axis (trafficking of IgA immunocytes from the gut to the mammary gland) in swine in 1972 was a forerunner for the concept of a common mucosal immune system Saif, 1999; Saif and Bohl, 1983; Saif et al., 1972; Weisz-Carrington et al., 1978) .",2787374,4.36597E-05
19744,404438,"2020 , Neufeld and Khataee 2020 , Milne and Xie 2020 , Chang et al.",664933,1.33441E-08
18500,1111209,The high flow-rate of oxygen or air and/or the positive pressure resulting from such treatment procedures might accentuate the spread of potentially infectious air exhaled or expelled from patients [20] .,421891,3.13048E-08
18561,1111209,"In our recent study of airflow around oxygen masks during oxygen therapy, exhaled air from the mask can travel up to 0.4 m on each side of the patient [29] .",2219958,0.001418179
18418,454514,"In addition, IVIG is ineffective as a single agent against COVID-19 [70, 71] .",1582965,0.002758345
18537,454514,"In addition, IVIG is ineffective as a single agent against COVID-19 [70, 71] .",2516143,0.010765671
19796,1665917,The World Health Organization (WHO) has declared COVID-19 a public health emergency of international concern (PHEIC) [1] .,2466414,0.09064611
19091,1212219,2016; Luk et al.,2239263,7.26588E-06
19419,1212222,The trimers developed by spike proteins are broken via different cellular proteases to enable the fusion between infected cells and virus membranes (Bian et al.,643974,0.001646882
19493,1212222,"Besides, the receptor-binding motifs (RBM), coronavirus contain trypsin abundantly on the surface of RBD which facilitate the direct bonding with ACE-2 of host cells (Kirchdoerfer et al.",3066874,0.017367981
19635,1212222,"Hence, the binding of COVID-19 with ACE-2 receptor of the host cell is substantial a determining factor for the pathogenesis of the infection (Fang et al.",1985652,0.467687637
19734,1212223,The emerging evidence evaluated that the spike glycoproteins are considered as an important target for antibody-based therapies and designing the new vaccines for the treatment of coronavirus (Yuan et al.,2148,0.000111566
19889,1212223,2019; Vlasova et al.,2361708,0.905831337
19962,1212223,"It is reported that several other critical structures of spike molecules, including heptad repeat 1 and 2 (HR1 and HR2) domains, Central Helix (CH) are involved in the fusion of infected and host cells (Yuan et al.",3056268,4.61482E-06
19626,605975,[10] [11] [12] CT is helpful to guide clinical management and surveil the progression of COVID-19.,3077779,0.005525971
19698,605975,[10] [11] [12] CT is helpful to guide clinical management and surveil the progression of COVID-19.,3041250,3.17003E-08
19939,504978,"However, this strain clustered with the provisionally assigned HRV-C_Pat22 type (GenBank entry: FJ615745) [31, 33] .",1141695,0.001259293
19941,1665917,"On January 7, 2020, the causative agent was identified as a novel coronavirus, which was later named 2019-nCoV [2] [3] [4] .",2471441,0.01010944
19980,1312916,"Data acquisition and quantification were done as previously reported by us [31, 32] .",2312495,0.147376612
19122,1161082,"They may also reinforce the idea that synergy between IFN-induced genes is more than the sum of their individual parts, one of the founding doctrines of systems biology [154] [155] [156] .",3106648,5.57219E-07
19489,2423100,Washam et al 26 recently described a 37% reduction in HARVIs after standardization of visitor restriction policies that included restricting the number of visitors during a hospitalization.,3052164,0.000769697
19660,2423101,"15, 28 Hand contact with contaminated hands and surfaces has resulted in fingertip acquisition of rhinovirus 22%-70% of the time.",748216,0.079450637
19841,2423101,"30 As a result, there are numerous opportunities for hands to become contaminated with respiratory viruses and serve as a vector to patients.",2497895,0.005203447
18491,1969085,"2005) , Franquet's epauletted fruit bat (Epomops franqueti) (Olival and Hayman 2014) and the greater long-fingered bat (Miniopterus inflatus) (Kupferschmidt 2018) , species implicated as reservoir hosts for Ebola virus, were known to extend into West Africa with opportunities for spread of the virus.",2270381,2.11656E-06
18949,2726031,"Consequently, the authors recom- 40 mended special attention, including minimizing the use 41 of electrocautery, reduction of pneumoperitoneum pres- 42 sure, and generous use of suction devices to remove smoke 43 and aerosol during operations, especially before converting 44 from laparoscopy to open surgery or any extraperitoneal 45 maneuver [6] .",3062807,8.50985E-08
19999,454557,"For the diagnosis markers, we found the D-dimer, CRP, LDH, PCT were increased quickly in severe group compared with the non-severe group (CRP, 65.1% vs. 13 , while ASP, ALP, CK and creatinine were mildly increased.",1392547,6.32067E-06
19300,151646,"However, Rauch et al (43) found that anti-MBP antibody from TMEV infected mice did not cross-react with TMEV antigens.",343657,1.83637E-09
20266,1111215,have investigated the effects of city-size heterogeneity on epidemic dynamics in a metapopulation where small villages and big cities exist simultaneously with the basic RD process [23] .,3113928,0.024850726
20534,1111216,"In fact, people generally have awareness and change their behaviors (including canceling their trips) to respond to an epidemic outbreak, and such behavior changes have been proved to affect the network structure and epidemic dynamics [24] [25] [26] [27] [28] .",1033044,0.215971708
24587,355410,Lucchi et al.,909020,5.79385E-07
24688,2574826,"The recombinant VEE virus particles with encapsulated PEDV S RNA were harvested from infected Vero cells and the VEE replicon RNA expressing the S gene was recovered for use in the iPED vaccine (Kim et al., 2016) .",1367887,1.50422E-05
20184,2423107,"2 There is no current definitive data regarding the clinical features, morbidity, and mortality of coronavirus disease 19 (COVID-19) in pregnant women.",1577575,0.005157015
20276,2423112,"6 Amniotic fluid, placenta, cord blood, and nasopharyngeal swab from the neonate tested negative for SARS-CoV-2.",1675514,2.13191E-06
20320,2423112,"8 All women delivered neonates who were well and asymptomatic, three of whom tested negative for the virus (one neonate was not tested because parental consent was denied).",1936425,5.20485E-06
24223,1665921,"Ten studies [7, 9, 11, 14, 15, 17, 19, [23] [24] [25] [7, 9, 13-17, 19, 22, 24, 25] ) and dyspnea (8 articles [7, 9, 13, 14, 16, 17, 19, 24] ) were risk factors for severe COVID-19 (Fever: OR=2.11 [1.11, 4.",982509,9.38263E-08
24541,1665921,"Ten studies [7, 9, 11, 14, 15, 17, 19, [23] [24] [25] [7, 9, 13-17, 19, 22, 24, 25] ) and dyspnea (8 articles [7, 9, 13, 14, 16, 17, 19, 24] ) were risk factors for severe COVID-19 (Fever: OR=2.11 [1.11, 4.",1682931,2.5901E-06
20770,1060394,"The 15-item Impact of Event Scale (IES; range, 0-75) was used to assess symptoms of distress over the past 7 days, with a scale of subclinical (0-8), mild (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) , moderate (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39) (40) (41) (42) (43) , and severe (44-75) distress.",3100373,0.003534916
20324,201972,"Finally, antibody glycoforms produced in N. benthamiana and lacking xylose and fucose are also being developed as candidates to treat West Nile virus [135] , dengue virus [136] , and CHIKV [137] infections.",856799,4.55083E-06
20505,201977,"The suggested piglet-level case-definition is; Non-haemorrhagic diarrhoea during the first week of life without detection of known infectious pathogens, which is characterized by milk-filled stomachs and flaccid intestines at necropsy [2] .",3044952,0.29412064
20802,201979,"Therefore, it was hypothesized that liquid faeces at birth might be a normal phenomenon, unrelated to the syndrome [6] .",1964599,1.09077E-07
20422,252622,"2014) , and meningitis (without parenchymal involvement) is rarely reported (Antinori et al.",3036393,1.40439E-07
24285,1262163,"60, 56 Both non-invasive ventilation (NIV) and HFNO should be considered to be aerosolising procedures.",768552,0.006148648
24449,1262163,"58, 60 The use of NIV has previously been associated with the transmission of virus to healthcare workers during the previous SARS outbreak 61 , however since that outbreak in 2003 improvements in mask design may have reduced this risk.",2151975,3.26871E-06
24489,1262163,"58, 60 The use of NIV has previously been associated with the transmission of virus to healthcare workers during the previous SARS outbreak 61 , however since that outbreak in 2003 improvements in mask design may have reduced this risk.",768552,1.62582E-06
20050,605992,"7, 8, 20 Typical image manifestations have been described as multifocal GGO, patchy consolidation, crazy-paving pattern, air bronchogram, and multiple lesions with bilateral involvement.",1202168,5.97195E-06
20575,454571,"8 Because many of the MS DMTs have been designed to target the adaptive immune response; and for therapeutic effect most likely need to target the memory B cells, 9 it is unlikely that MS DMTs treatment impact on the innate immune responses, although there is some evidence that fingolmod 10 and alemtuzumab 11 impact on the innate immune system.",1151135,1.85854E-06
24318,1161173,"However, studies of previous pandemics and seasonal epidemics suggest a possible scenario in which the latent period of infl uenza may be infectious and not all infected persons will show symptoms (14, (22) (23) (24) .",1635681,0.028358039
24382,606041,"Similar to SARS-CoV, during the infection process, the S protein of MERS-CoV is cleaved into a receptor-binding subunit S1 and a membrane-fusion subunit S2 [54] [55] [56] [57] .",295867,0.105849855
25025,606041,"The RBM comprises a four-stranded antiparallel β-sheet for connecting to the core via loops [57, 62] .",1416518,0.223203659
20062,1969087,Recent studies suggest that the systemic effects of WNS may down-regulate antiviral responses in bats persistently infected with coronaviruses and increase the potential of virus shedding (Davy et al.,3103874,0.077914596
20481,1969090,"Following the outbreak of SARS in China, the Government enhanced infectious disease surveillance, building the web-based Nationwide Notifiable Infectious Disease Reporting Information System (NI-DRIS) (Yang et al.",1244420,0.659132123
20578,1969090,"Based on experience detecting and responding to national epidemics such as SARS, and influenza H5N1, H1N9 and H7N9, China has expanded their efforts to assist with diagnostics and surveillance in the region; they are a participant in the Mekong Basin Disease Surveillance Network (Phommasack et al.",3053639,3.42421E-05
20911,1969096,The application of novel analytical approaches to address these critical needs has been conflated by academic debate on whether or not EID prediction is possible (Geoghegan and Holmes 2017) .,2763829,9.7292E-07
24282,505019,"-Ecocardiografía urgente -Sospecha de patología malformativa -CIR con alteración hemodinámica -Complicaciones de la gestación monocorial En estos casos, la exploración deberá realizarse por el facultativo que tenga mayor nivel de experiencia y siempre usando el EPI adecuado (22, (24) (25) (26) 36) .",1328515,3.63858E-09
20063,1615610,"The S2 domain of SARS-CoV S protein contains a putative fusion peptide and two heptad repeat regions (HR1 and HR2), which can associate to form a six helix bundle comprised of three helices from HR1 that run antiparallel to three helices from HR2 [16] [17] [18] .",1911704,0.345715642
20158,1212224,"The most recent evidence revealed that the one-third genome of SARS-CoV-2 is encoded by four different types of viral proteins, including envelope (E), spike (S), membrane (M), and nucleocapsid (N) proteins (Sarma et al.",239854,5.65983E-08
20244,1212224,The emerging evidence suggested that the NTD is responsible for RNA genome binding of protein-protein interaction formation and folded into monomeric conformation (Nguyen et al.,510758,2.86157E-06
20322,1212225,"Most recently, Sarma et al.",239885,7.69971E-07
20371,1212226,"Finally, the encapsulation of viral RNA occurs by budding in the smooth endoplasm reticulum (green) and packed in the form of nucleocapsids (light blue) by the Golgi apparatus (orange) and released from the cell via an exocytic pathway de Wilde et al.",1114353,0.002050966
20415,1212227,"Finally, after the replication and transcription, the viral genome is packed into nucleocapsids (enveloped from smooth endoplasm reticulum by budding) and ultimately leave the cell through the exocytic pathway (Ulasli et al.",2947045,0.012142198
20492,1212227,2010; de Wilde et al.,1114391,0.03532454
20654,1212229,"Moreover, the early administration of IFN in combination with different agents like ribavirin represented an admirable advantage in the reduction of disease severity (Omrani et al.",722138,1.40801E-05
20783,1212229,2016; Deng et al.,203219,2.11763E-05
