citeid,paraid,citedsentence,citedparaid,score
20822,1212230,A similar study on IFN-aß also demonstrated that IFN-aß could effectively control the viral disease by increasing the function and recruitment of IMM genes (Channappanavar and Perlman 2017) .,1337346,0.001239028
24497,858510,"Recombinant retrovirus pseudotyped with PEDV-S has been generated and employed to investigate the PEDV entry mechanism [20, 33] .",2265236,0.003610934
20136,2069729,Modified from Broderick (7) .,2838413,3.61412E-07
20233,2069747,"Moreover, this effect of (SC) cocaine on DA release on vlNAcc in an extended habituated environment was compared with previous studies in which the paradigm was completely the same with the one exception, that the protocol did not have an extended habituation component (7) .",2838413,4.44887E-05
20127,1464059,"This suggest that nucleotide bias may serve distinct biological function in SARS-CoV-2 as J o u r n a l P r e -p r o o f well as in other CoVs and is in direct relation to the characteristic codon usage of these viruses (Berkhout and Van Hemert, 2015) .",3069739,0.166911826
20163,1464060,"This is in agreement with mean ENC values obtained for other CoV, like SARS-CoV (ENC = 48.99) (Gu et al., 2004) ; Bovine Coronavirus (BCoV) (ENC = 43.78) (Castells et al., 2017) ; MERS-CoV (ENC = 55.50) (Alnazawi et al., 2017) or Avian CoV (ENC = 51.33) (NSP2; Brandao, 2013) .",293742,3.84408E-08
20245,1464060,"This is in agreement with mean ENC values obtained for other CoV, like SARS-CoV (ENC = 48.99) (Gu et al., 2004) ; Bovine Coronavirus (BCoV) (ENC = 43.78) (Castells et al., 2017) ; MERS-CoV (ENC = 55.50) (Alnazawi et al., 2017) or Avian CoV (ENC = 51.33) (NSP2; Brandao, 2013) .",511334,0.006274366
20326,1464060,"This is in agreement with mean ENC values obtained for other CoV, like SARS-CoV (ENC = 48.99) (Gu et al., 2004) ; Bovine Coronavirus (BCoV) (ENC = 43.78) (Castells et al., 2017) ; MERS-CoV (ENC = 55.50) (Alnazawi et al., 2017) or Avian CoV (ENC = 51.33) (NSP2; Brandao, 2013) .",1150366,1.47389E-07
20439,1464061,"This in agreement with very recent studies revealing a significant predominance of A and U at third codon positions in CoV genomes (Sheikh et al., 2020; Wang et al., 2018; Kandeel et al., 2020) .",378226,8.65494E-11
20582,1464062,"MERS-CoV codon usage revealed a bias among hydrophobic amino acids, being CCG (Pro) and GUU (Val) the least and most frequently used codons (Chen et al., 2017) .",394383,0.169243857
20668,1464062,"Similarly, CpG and UpU dinucleotide frequencies resulted to be the lowest and highest frequencies found in MERS-CoV (Chen et al., 2017) .",394386,0.098307103
20075,2726034,"There have also been similar surveys in Russia 22 , Australia 23, 24 , Peru 25 , Japan 26 , Taiwan 27 , southern China (Guangzhou 28 , Hong Kong [29] [30] [31] .",2532467,1.55968E-07
20886,2726063,"Several different modes of data collection used in previous studies included self-completed paper contact diaries 10, 14, 29, 45 , electronic contact diaries 24 , online contact diaries 11, 14, 29 , and interview-led contact diaries 28, 31 (Supplementary Table S14 ).",821213,8.57323E-06
20077,504978,"This strain clustered with the provisionally assigned HRV-C_Pat21 type (GenBank entry: FJ615737) [31, 33] .",1141695,0.000218178
20309,504985,"The high proportion of HEV in respiratory samples is concordant with previous epidemiological surveillance conducted in South Africa, New Caledonia and Cameroon [4, 14, 36] , whereas studies in Switzerland, Senegal and Mozambique showed a lower proportion of HEV [12, 13, 20] .",2302082,0.061209906
20216,908882,"The latter may be positioned in close proximity to the original template strand if we assume that the genome is circularized via a protein bridge as seen for several other viruses (Sola et al., 2011) .",1725913,1.42166E-05
20915,908885,"Remarkably, nsp10 is the third non-structural protein in arteriviruses, next to nsp1 (Nedialkova et al., 2010) and nsp11 (Posthuma et al., 2006) , which was directly and specifically implicated in transcription.",533065,0.515675664
24380,1969107,"Pathogens are not fixed entities, and some pathogens carry a greater innate ability to evolve and spillover into new hosts than others (Johnson et al.",3036972,8.16843E-06
24580,1969107,Knowledge of ecological scenarios surrounding the accelerated viral evolution of highly pathogenic avian influenza (HPAI) is vital to preparing for future outbreaks of the disease in humans and worthy of significant investment in China and elsewhere (Gao 2018) .,2266598,2.74887E-08
24690,1969108,"For example, recent evolutionary analyses of Middle East Respiratory Syndrome (MERS) coronavirus have helped to elucidate viral transmission dynamics between camels and people (Dudas et al.",3042326,0.019153589
24726,1969108,"We also now know that viruses sharing diverse vertebrate hosts are ''worth watching'' for potential emergence in humans, because host breadth (i.e., infecting a taxonomically diverse range of hosts) is a key factor associated with a virus' likelihood of spillover and secondary human-to-human transmission and geographic spread (Johnson et al.",2573470,5.17836E-05
24453,2726160,"Finally, as of March 12th, 2020, 7,755 cases were reported in the Republic of Korea, of which 480 (6.2%) were pediatric, with no deaths being reported (6) .",1403939,0.187260628
20509,2019287,""" dans des Réseaux de recherches cliniques vaccinales nationaux et internationaux impliquant pays du Nord et du Sud tels que les réseaux I-Reivac en France, dirigé par O Launay [27] , ANRS en France et dans les pays du Sud, ou Reacting,mis en place par JF Delfraissy pour les épidémies émergentes [28] , financés par les états, des consortia institutionnels européens (EDCTP), caritatifs (Fondation Gates ou Welcome Trust) et industriels.",441135,1.26533E-08
24377,706879,"According to CDC and many other researchers at the moment, the source of COVID-19 is unknown and there is no specific vaccine and treatment [1] [2] [3] .",1011868,1.03681E-05
24437,706881,The WHO and public health officials performed the role of mediator to communicate the risk of an outbreak to the investors and it shapes the investors' sentiments towards the disease [4] .,1496065,0.002236832
20983,151656,"Therefore, one cannot rule out the possibility that anti-myelin autoimmunity might play a neuroprotective role during the late chronic phase of TMEV infection, a time when severe axonal injury and loss has been demonstrated [reviewed in (5) ].",111299,0.005773236
24261,2221290,"Several investigations concluded that viral coinfections are no more severe than single virus infections [6, 7, 9] , or even that there is less severe clinical impact associated with coinfection [5, 6] .",2715923,0.118651815
24403,2221290,"Several investigations concluded that viral coinfections are no more severe than single virus infections [6, 7, 9] , or even that there is less severe clinical impact associated with coinfection [5, 6] .",2207245,0.000538372
24467,2221290,"Several investigations concluded that viral coinfections are no more severe than single virus infections [6, 7, 9] , or even that there is less severe clinical impact associated with coinfection [5, 6] .",2153036,0.000625981
24533,2221290,"Several investigations concluded that viral coinfections are no more severe than single virus infections [6, 7, 9] , or even that there is less severe clinical impact associated with coinfection [5, 6] .",2715923,0.251130849
20576,1009666,"In a college student office setting, Zhang and Li (2018) 41 demonstrated that the frequency of close contact (within 1 m) is 9.64 contacts per hour per student, which contributed to 45% of reported IAV infections.",577812,0.13751334
20629,1009666,"In a college student office setting, Zhang and Li (2018) 41 demonstrated that the frequency of close contact (within 1 m) is 9.64 contacts per hour per student, which contributed to 45% of reported IAV infections.",577788,0.027007017
20674,1009666,"Additionally, previous studies have suggested that influenza illness and death rates could be decreased by as much as 50% by reducing the contact rates of infected persons 42 .",1208863,0.000231421
20109,1817332,"4 A systematic review compared various masks (i.e., standard surgical masks vs. respirator masks) 5 ; this review included a single clinical trial from 2009 of respirator masks, standard masks, and no masks among the general public during an influenza epidemic in Australia.",663546,0.000105778
20498,1817334,"10 In a study of 53 surgeons, the authors reported that pulse rates of the surgeons increased and their SpO2 decreased after the first hour of wearing surgical masks during operations.",3060159,3.58843E-07
20115,1312919,4) which has been shown previously to inhibit DUB activity of CCHFV isolated OTU-domain [27] .,2107129,4.92841E-09
20143,1312919,4) which has been shown previously to inhibit DUB activity of CCHFV isolated OTU-domain [27] .,2996659,5.0812E-06
24606,1514841,"Although our group has reported some clinical studies in H7N9 infected patients [6, 12, 15, 36] , understanding the detailed mechanism is still needed to reveal the potential for treating H7N9 induced ARDS.",2412994,0.067869827
20375,2473641,"Although the nucleocapsid protein is the most abundantly produced during infection with HCoV-NL63 [44, 45] , the membrane protein is more abundant in the complete virion particle than nucleocapsid protein [46, 47] .",3041428,0.000719181
21039,1665919,"Finally, 20 articles [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] meeting the inclusion criteria were involved in the analysis.",1682932,1.72835E-05
20196,2927855,"SeqTrack [38] utilizes the fact that in the absence of recombination and reverse mutations, strains will have unique ancestors characterized by the fewest possible mutations, no sample can be the ancestor of a sample which temporally preceded it, and the likelihood of ancestry can be estimated from the genomic differentiation between samples.",240003,0.025207931
20488,2927856,"In the following section we discuss state-of-the-art approaches based on Bayesian inference, to reconstruct partially-observed transmission trees and multiple origins of pathogen introduction in a host population [25, 34, 35, 49, 50] .",3094448,4.30456E-07
24330,2473692,"Regarding the H1N1pdm virus, it has been shown that prolonged virus shedding in cancer patients may occur, although such a phenomenon has only been documented through cases involving a single studied patient [21, 22, 23, 24, 25] .",1495686,3.12287E-05
24427,2473692,"Regarding the H1N1pdm virus, it has been shown that prolonged virus shedding in cancer patients may occur, although such a phenomenon has only been documented through cases involving a single studied patient [21, 22, 23, 24, 25] .",733079,5.61221E-07
24356,2827024,"This severe respiratory illness was identified by multiple diagnostic methods as an 34 infection by a novel coronavirus (1) (2) (3) (4) , which was temporarily denoted as 2019-nCoV by World 35 Health Organization (5) ， and renamed ""severe acute respiratory syndrome coronavirus 2"" against SARS-CoV using their own vaccine platforms (33) (34) (35) (36) (37) .",1002652,9.39828E-07
24348,1615639,"55, 56 Extracorporeal membrane oxygenation (ECMO) gained attention during the 2009 H1N1 influenza pandemic after several studies reported low mortality in patients with viral ARDS treated with this modality.",295113,1.82483E-08
21071,257,"TB and HIV co-infection is an important example; although TB was common pre-HIV/AIDS era also and was primarily associated with poverty and undernutrition/malnutrition that contribute to immunocompromization and with unavailability of diagnostic and treatment facilities [7, 55] .",249,0.897434592
21078,1665919,"Finally, 20 articles [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] meeting the inclusion criteria were involved in the analysis.",1112650,1.3007E-08
21081,2473643,"Although several bat species have been found to harbor several alpha and betacoronaviruses believed to be the ancestors of endemic human coronaviruses including HCoV-NL63 [13, 23] , bats may not have been a direct source of virus transmission to humans given that, CoVs such as SARS-CoV and MERS-CoV both make use of terrestrial mammals which are more likely to have contact with humans instead of bats as transmission hosts.",807144,0.194224134
21084,1615612,"AY274119), fused with the Fc portion of human IgG1 (RBD-Fc), was previously described [28, 29] .",845399,0.043792129
21093,504987,"Among the identified recombinants, the HRV-A36/A67 recombinant clusters with previously documented similar recombinants (GenBank entries: EU840918.1, EU840872.1, EU840750.1, EU840930.1, EU840884.1 and EU840762.1) identified in Switzerland and indicates a worldwide circulation [42] .",3137734,0.000226628
21107,2372883,"This receptor is highly expressed on the membrane of endothelial cells, and this could lead to endothelial cell-specific inflammation/dysfunction due to viral replication in these cells (12) .",1187101,0.891855717
106,555253,Designing of a novel vaccine is very crucial to defending the rapid endless of global burden of disease [56] [57] [58] [59] .,1315495,2.38246E-07
112,50480,"Its special features contributed to its fast and widespread transmission, including (1) being highly contagious, (2) the possible transmission from asymptomatic individuals and (3) causing mild symptoms in most of the infected patients [1, 2] .",341634,0.002225711
113,454304,"At 95°C, the results showed a little decrease of viral RNA quantity over time, resulting in a Cq value raised of about 2.2, potentially preventing SARS-CoV-2 detection for samples with low viral load (10, 11) .",415282,1.3563E-08
142,3,10 Molecular analyses of MERS-CoV or similar viruses from bats and camels suggest that these 2 species are the natural reservoirs of the virus.,1098926,7.93829E-05
152,807640,The pulmonary abnormalities involvement was quantitatively estimated by a semi-quantitative scoring system (14) .,565189,0.001016032
154,1312404,"Furthermore, their close relationships with previously detected paramyxovirus sequences in Ghanaian E. helvum (Drexler et al., 2009 ) and sequences detected in urine in the reservoir host, and also may suggest that a coevolutionary relationship between Chiroptera and Paramyxoviridae exists, as has been proposed for other viral families (Badrane & Tordo, 2001; Gouilh et al., 2011) .",2706450,6.123E-06
156,454305,"These results are similar to our previous results obtained with the Middle East Respiratory Syndrome coronavirus (MERS-CoV) (5) , which belongs to the same genus of viruses.",2604795,1.20626E-07
160,3,"11, 12 Whole genome sequencing showed that human and camel viruses from Saudi Arabia are indistinguishable.",1014530,0.127999425
171,605725,"During the process of discontinuous RNA transcription, the transcription-regulating sequence (TRS) plays a crucial role by base-pairing interaction between body TRS (TRS-B) and Leader TRS (TRS-L) during the synthesis of minus-strand RNA (Pasternak et al., 2006 (Pasternak et al., , 2001 Sawicki and Sawicki, 1995) .",3052846,0.013345933
181,50480,"PPE and ICU beds were urgently needed as scarce medical resources for the management of COVID-19 cases and for the protection of the medical staff [4, 5] .",2603638,0.007134671
187,3,"11, 12 Whole genome sequencing showed that human and camel viruses from Saudi Arabia are indistinguishable.",1903291,6.17985E-06
189,504772,Effective transduction and high-level transgene expression mediated by baculoviral vectors are especially suited for cancer gene therapy [ 107 ] .,461515,0.055701375
199,1766696,"As COVID-19 has been associated with a multitude of cardiovascular complications (11) (12) (13) , the role of veno-arterial (VA) ECMO in the event of COVID-19-associated cardiovascular collapse has not yet been established.",75897,0.014514281
207,1261933,"In Paraguay, we have previously found that children with severe acute respiratory infection required longer time of hospitalization (5-15 days) when HRSV was present alone or in co-infection with adenovirus, rhinovirus, or coronavirus [4] .",1101738,0.000416494
210,50480,"PPE and ICU beds were urgently needed as scarce medical resources for the management of COVID-19 cases and for the protection of the medical staff [4, 5] .",3040293,0.004177538
221,3,"12 Multiple transmission routes are suspected; however, their exact contribution has not been elucidated so far.",1903280,7.18985E-09
272,1362889,"The serial interval can be defined as the time interval between a primary case presenting with symptoms and its infectee developing symptoms [7, 8] .",2308967,0.032941628
276,50480,"Another reason for postponing elective surgeries was the fear that patients admitted to hospital for elective surgery would become vectors for the transmission of a nosocomial infection with SARS-CoV-2 [3, 4] .",2603640,3.88526E-05
278,454307,"There is only limited evidence for the efficiency of surgical masks against seasonal influenza infection in healthcare personnel, while some evidence exists for mask wearing by infected patients to protect healthcare professionals (Bunyan et al., 2013) .",817101,0.012418373
287,1766697,"Compared to other major coronavirus outbreaks such as Severe Acute Respiratory Syndrome (SARS-CoV) and the Middle East Respiratory Syndrome (MERS-CoV), COVID-19 has been associated with increased incidence of cardiovascular complications (11) .",75893,0.019534966
288,1463834,It is proposed that an international vaccine advisory committee be established which would function to apprise the veterinary profession of the current status of vaccines and their use [7] .,2227618,4.62174E-06
293,3,"14 The upsurge of cases since mid-March in the Arabian Peninsula (mainly in Saudi Arabia) is possibly attributed to an increase in the number of primary cases and hospital-acquired cases, some as a part of mainly small (1-2 cases), but in a few instances large, outbreaks.",1419111,5.55438E-08
300,908651,8 adapted this system by substituting Gaussia luciferase.,3022481,0.000196635
311,807686,"Recent studies have suggested that in addition to direct viral damage, uncontrolled inflammation contributes to disease severity in COVID-19 3, 4 .",301746,5.34898E-06
314,50481,The outbreak of the pandemic also resulted in restrictions and cancellations in terms of kidney transplantation (KT) [6] [7] [8] [9] .,91075,1.51603E-08
324,252416,"However, among those with COVID-19, diabetes was reported in 6% of those not hospitalized, 24% of those hospitalized but not in intensive care, and 32% of those admitted to an intensive care unit (12) .",361978,0.001119176
339,50481,The outbreak of the pandemic also resulted in restrictions and cancellations in terms of kidney transplantation (KT) [6] [7] [8] [9] .,2027014,0.004622609
